faces/lucce_thesisdb/Gronchi;0
faces/lucce_thesisdb/Colombo;0
faces/lucce_thesisdb/ElisabettaII;0
faces/lucce_thesisdb/Zoli;0
faces/lucce_thesisdb/Togni;0
faces/lucce_thesisdb/Andreotti;0
faces/lucce_thesisdb/Leone;0
faces/lucce_thesisdb/Adenauer;0
faces/lucce_thesisdb/Taviani;0
faces/lucce_thesisdb/Rascel;0
faces/lucce_thesisdb/Eisenhower;0
faces/lucce_thesisdb/Pella;0
faces/lucce_thesisdb/PopePio;0
faces/lucce_thesisdb/Mangano;0
faces/lucce_thesisdb/Gronchi/train1802.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr2002.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr7007.jpg;1
faces/lucce_thesisdb/Gronchi/train29000.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr1111.jpg;1
faces/lucce_thesisdb/Gronchi/train7005.jpg;1
faces/lucce_thesisdb/Gronchi/train20001.jpg;1
faces/lucce_thesisdb/Gronchi/train1001.jpg;1
faces/lucce_thesisdb/Gronchi/train26000.jpg;1
faces/lucce_thesisdb/Gronchi/train8001.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr4004.jpg;1
faces/lucce_thesisdb/Gronchi/train3001.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr9009.jpg;1
faces/lucce_thesisdb/Gronchi/train1203.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr1001.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr1212.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr8008.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr6006.jpg;1
faces/lucce_thesisdb/Gronchi/train21707.jpg;1
faces/lucce_thesisdb/Gronchi/train1102.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr5005.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr3003.jpg;1
faces/lucce_thesisdb/Gronchi/train21600.jpg;1
faces/lucce_thesisdb/Gronchi/train4002.jpg;1
faces/lucce_thesisdb/Gronchi/train5000.jpg;1
faces/lucce_thesisdb/Gronchi/train9001.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr1010.jpg;1
faces/lucce_thesisdb/Gronchi/train0002.jpg;1
faces/lucce_thesisdb/Gronchi/train1507.jpg;1
faces/lucce_thesisdb/Gronchi/train6002.jpg;1
faces/lucce_thesisdb/Gronchi/oldtr0000.jpg;1
faces/lucce_thesisdb/Gronchi/train21101.jpg;1
faces/lucce_thesisdb/Colombo/oldtr1616.jpg;2
faces/lucce_thesisdb/Colombo/oldtr2002.jpg;2
faces/lucce_thesisdb/Colombo/oldtr7007.jpg;2
faces/lucce_thesisdb/Colombo/train29000.jpg;2
faces/lucce_thesisdb/Colombo/train24001.jpg;2
faces/lucce_thesisdb/Colombo/train21000.jpg;2
faces/lucce_thesisdb/Colombo/train21200.jpg;2
faces/lucce_thesisdb/Colombo/train1200.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1111.jpg;2
faces/lucce_thesisdb/Colombo/train20001.jpg;2
faces/lucce_thesisdb/Colombo/train1001.jpg;2
faces/lucce_thesisdb/Colombo/train26000.jpg;2
faces/lucce_thesisdb/Colombo/train9000.jpg;2
faces/lucce_thesisdb/Colombo/train23002.jpg;2
faces/lucce_thesisdb/Colombo/train27000.jpg;2
faces/lucce_thesisdb/Colombo/train8001.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1313.jpg;2
faces/lucce_thesisdb/Colombo/oldtr4004.jpg;2
faces/lucce_thesisdb/Colombo/train1301.jpg;2
faces/lucce_thesisdb/Colombo/train3002.jpg;2
faces/lucce_thesisdb/Colombo/train4003.jpg;2
faces/lucce_thesisdb/Colombo/train21100.jpg;2
faces/lucce_thesisdb/Colombo/oldtr9009.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1001.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1414.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1212.jpg;2
faces/lucce_thesisdb/Colombo/train1402.jpg;2
faces/lucce_thesisdb/Colombo/train6000.jpg;2
faces/lucce_thesisdb/Colombo/train21402.jpg;2
faces/lucce_thesisdb/Colombo/oldtr8008.jpg;2
faces/lucce_thesisdb/Colombo/oldtr6006.jpg;2
faces/lucce_thesisdb/Colombo/oldtr5005.jpg;2
faces/lucce_thesisdb/Colombo/oldtr3003.jpg;2
faces/lucce_thesisdb/Colombo/train1502.jpg;2
faces/lucce_thesisdb/Colombo/train25000.jpg;2
faces/lucce_thesisdb/Colombo/train5000.jpg;2
faces/lucce_thesisdb/Colombo/train22000.jpg;2
faces/lucce_thesisdb/Colombo/train1100.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1010.jpg;2
faces/lucce_thesisdb/Colombo/train21300.jpg;2
faces/lucce_thesisdb/Colombo/train0000.jpg;2
faces/lucce_thesisdb/Colombo/train2001.jpg;2
faces/lucce_thesisdb/Colombo/train7001.jpg;2
faces/lucce_thesisdb/Colombo/train28001.jpg;2
faces/lucce_thesisdb/Colombo/oldtr0000.jpg;2
faces/lucce_thesisdb/Colombo/oldtr1515.jpg;2
faces/lucce_thesisdb/ElisabettaII/train29000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train21000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train3000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train7006.jpg;3
faces/lucce_thesisdb/ElisabettaII/train4003.jpg;3
faces/lucce_thesisdb/ElisabettaII/train6006.jpg;3
faces/lucce_thesisdb/ElisabettaII/train8000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train2003.jpg;3
faces/lucce_thesisdb/ElisabettaII/train23000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train1000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train5000.jpg;3
faces/lucce_thesisdb/ElisabettaII/train9001.jpg;3
faces/lucce_thesisdb/ElisabettaII/train1104.jpg;3
faces/lucce_thesisdb/ElisabettaII/train0002.jpg;3
faces/lucce_thesisdb/Zoli/train2202 - Copy.jpg;4
faces/lucce_thesisdb/Zoli/train1900 - Copy.jpg;4
faces/lucce_thesisdb/Zoli/train2000 - Copy.jpg;4
